product_id,product_name,category,brand,base_price,base_cost
ELE-001,Smartphone 1,Elektronik,Samsung,4705.36,2776.43
ELE-002,Smartphone 2,Elektronik,Lenovo,27794.95,16426.44
ELE-003,Smartphone 3,Elektronik,Lenovo,33323.82,17172.26
ELE-004,Smartphone 4,Elektronik,Lenovo,31725.77,16982.33
ELE-005,Bluetooth Kulaklık 1,Elektronik,Lenovo,32484.62,22645.4
ELE-006,Bluetooth Kulaklık 2,Elektronik,Sony,3120.8,1752.5
ELE-007,Bluetooth Kulaklık 3,Elektronik,Philips,8762.84,5804.31
ELE-008,Bluetooth Kulaklık 4,Elektronik,Xiaomi,37563.0,25470.7
ELE-009,Powerbank 1,Elektronik,Sony,25237.27,17823.14
ELE-010,Powerbank 2,Elektronik,Sony,27093.0,16427.04
ELE-011,Powerbank 3,Elektronik,Samsung,16486.29,8926.06
ELE-012,Powerbank 4,Elektronik,Apple,7905.17,3901.11
ELE-013,Akıllı Saat 1,Elektronik,Samsung,27258.65,13130.29
ELE-014,Akıllı Saat 2,Elektronik,Lenovo,16632.71,12299.86
ELE-015,Akıllı Saat 3,Elektronik,Philips,10677.89,5628.06
ELE-016,Akıllı Saat 4,Elektronik,Sony,34349.95,20801.0
ELE-017,LED TV 1,Elektronik,Lenovo,22541.3,15944.45
ELE-018,LED TV 2,Elektronik,Samsung,1909.23,1302.16
ELE-019,LED TV 3,Elektronik,Sony,8457.71,4391.11
ELE-020,LED TV 4,Elektronik,Xiaomi,16574.87,8654.78
ELE-021,Oyuncu Mouse 1,Elektronik,Apple,5986.32,2887.18
ELE-022,Oyuncu Mouse 2,Elektronik,Lenovo,20264.15,12993.42
ELE-023,Oyuncu Mouse 3,Elektronik,Samsung,33676.5,25205.35
ELE-024,Oyuncu Mouse 4,Elektronik,Sony,16321.32,10924.65
ELE-025,Laptop 1,Elektronik,Xiaomi,19259.59,14039.03
ELE-026,Laptop 2,Elektronik,Xiaomi,28717.44,15020.36
ELE-027,Laptop 3,Elektronik,Lenovo,36883.17,24316.79
ELE-028,Laptop 4,Elektronik,Apple,31613.42,19590.32
ELE-029,Tablet 1,Elektronik,Xiaomi,18855.59,13185.3
ELE-030,Tablet 2,Elektronik,Philips,12177.96,9110.69
ELE-031,Tablet 3,Elektronik,Sony,16533.79,9343.97
ELE-032,Tablet 4,Elektronik,Lenovo,11032.67,6079.65
MOD-033,Sneaker 1,Moda,Koton,527.1,300.06
MOD-034,Sneaker 2,Moda,Puma,1824.26,1028.96
MOD-035,Sneaker 3,Moda,Puma,228.34,107.77
MOD-036,Sneaker 4,Moda,Adidas,623.51,328.49
MOD-037,T‑Shirt 1,Moda,LC Waikiki,1079.16,724.13
MOD-038,T‑Shirt 2,Moda,Nike,1642.43,1102.97
MOD-039,T‑Shirt 3,Moda,Adidas,1972.28,1387.22
MOD-040,T‑Shirt 4,Moda,Adidas,1788.7,1049.25
MOD-041,Jeans 1,Moda,LC Waikiki,245.67,114.28
MOD-042,Jeans 2,Moda,Adidas,947.63,524.39
MOD-043,Jeans 3,Moda,LC Waikiki,1316.18,627.6
MOD-044,Jeans 4,Moda,Puma,1602.97,1071.36
MOD-045,Mont 1,Moda,Koton,403.02,183.9
MOD-046,Mont 2,Moda,LC Waikiki,1770.02,883.4
MOD-047,Mont 3,Moda,Koton,889.1,416.21
MOD-048,Mont 4,Moda,Adidas,1492.03,677.42
MOD-049,Çanta 1,Moda,LC Waikiki,1128.34,608.64
MOD-050,Çanta 2,Moda,Puma,737.72,347.17
MOD-051,Çanta 3,Moda,Nike,1671.42,1130.41
MOD-052,Çanta 4,Moda,Koton,1352.84,877.19
MOD-053,Güneş Gözlüğü 1,Moda,Puma,331.34,191.21
MOD-054,Güneş Gözlüğü 2,Moda,Puma,1676.96,1068.34
MOD-055,Güneş Gözlüğü 3,Moda,LC Waikiki,831.42,438.15
MOD-056,Güneş Gözlüğü 4,Moda,Nike,1432.3,983.46
MOD-057,Sandalet 1,Moda,Adidas,1524.0,724.59
MOD-058,Sandalet 2,Moda,Puma,820.79,513.58
MOD-059,Sandalet 3,Moda,LC Waikiki,1950.67,1141.22
MOD-060,Sandalet 4,Moda,Adidas,1232.57,833.38
EV -061,Kahve Makinesi 1,Ev & Yaşam,Karaca,3146.07,2275.08
EV -062,Kahve Makinesi 2,Ev & Yaşam,Karaca,4834.13,2857.48
EV -063,Kahve Makinesi 3,Ev & Yaşam,Philips,3852.5,1776.14
EV -064,Kahve Makinesi 4,Ev & Yaşam,Karaca,1109.64,830.29
EV -065,Blender 1,Ev & Yaşam,Fakir,4649.91,2639.86
EV -066,Blender 2,Ev & Yaşam,Philips,1000.09,585.31
EV -067,Blender 3,Ev & Yaşam,Fakir,1935.11,984.82
EV -068,Blender 4,Ev & Yaşam,Arçelik,1149.58,810.47
EV -069,Süpürge 1,Ev & Yaşam,Bosch,377.06,261.44
EV -070,Süpürge 2,Ev & Yaşam,Arçelik,3632.39,2400.74
EV -071,Süpürge 3,Ev & Yaşam,Karaca,4459.99,2357.33
EV -072,Süpürge 4,Ev & Yaşam,Arçelik,4236.75,2038.82
