product_id,product_name,marketplace,daily_avg_sales,reorder_level,current_stock,days_to_oos
MOD-055,Güneş Gözlüğü 3,Hepsiburada,0.7333333333333333,5,3,4.1
ELE-015,Akıllı Saat 3,Hepsiburada,0.23333333333333334,3,2,8.6
KIT-140,Kişisel Gelişim 4,Hepsiburada,0.6,4,3,5.0
KIT-147,Çocuk Kitabı 3,Trendyol,1.5333333333333334,11,8,5.2
ELE-009,Powerbank 1,Trendyol,1.3333333333333333,9,15,11.2
MOD-054,Güneş Gözlüğü 2,Trendyol,1.4,10,19,13.6
ELE-025,Laptop 1,N11,0.03333333333333333,3,3,90.0
ELE-014,Akıllı Saat 2,Amazon,0.3333333333333333,3,5,15.0
SPO-115,Koşu Bandı 3,Trendyol,1.1666666666666667,8,15,12.9
KIT-135,Roman 3,N11,0.06666666666666667,3,4,60.0
KOZ-089,Parfüm 1,Hepsiburada,0.7333333333333333,5,4,5.5
KIT-142,Eğitim Seti 2,Hepsiburada,0.7,5,9,12.9
SPO-123,Yoga Matı 3,N11,0.13333333333333333,3,2,15.0
ELE-025,Laptop 1,Hepsiburada,0.7666666666666667,5,8,10.4
MOD-046,Mont 2,N11,0.13333333333333333,3,4,30.0
SPO-121,Yoga Matı 1,Hepsiburada,0.26666666666666666,3,6,22.5
ELE-015,Akıllı Saat 3,Amazon,0.8,6,5,6.2
ELE-032,Tablet 4,Trendyol,0.6333333333333333,4,7,11.1
KOZ-102,Şampuan 2,Amazon,0.5333333333333333,4,5,9.4
KOZ-102,Şampuan 2,Hepsiburada,0.7,5,4,5.7
KIT-151,Tarih 3,Amazon,0.5666666666666667,4,3,5.3
EV -063,Kahve Makinesi 3,Trendyol,0.7666666666666667,5,6,7.8
KOZ-105,Cilt Serumu 1,Hepsiburada,0.6333333333333333,4,5,7.9
KOZ-095,Ruj 3,Amazon,0.23333333333333334,3,2,8.6
KIT-138,Kişisel Gelişim 2,Hepsiburada,0.3333333333333333,3,2,6.0
ELE-031,Tablet 3,Amazon,0.5,4,5,10.0
MOD-033,Sneaker 1,Trendyol,0.7333333333333333,5,8,10.9
ELE-018,LED TV 2,Amazon,0.6,4,8,13.3
ELE-003,Smartphone 3,Trendyol,1.2333333333333334,9,13,10.5
MOD-039,T‑Shirt 3,Hepsiburada,0.8333333333333334,6,11,13.2
KOZ-111,Güneş Kremi 3,Hepsiburada,0.2,3,5,25.0
MOD-053,Güneş Gözlüğü 1,Trendyol,1.0333333333333334,7,6,5.8
KOZ-100,Nemlendirici 4,N11,0.43333333333333335,3,5,11.5
MOD-039,T‑Shirt 3,Amazon,0.5,4,6,12.0
KOZ-089,Parfüm 1,Trendyol,1.0666666666666667,7,6,5.6
KIT-138,Kişisel Gelişim 2,Trendyol,1.0333333333333334,7,12,11.6
EV -078,Tencere 2,Trendyol,1.1333333333333333,8,14,12.4
MOD-042,Jeans 2,Hepsiburada,1.1666666666666667,8,8,6.9
ELE-025,Laptop 1,Trendyol,0.8,6,8,10.0
MOD-058,Sandalet 2,Trendyol,0.5666666666666667,4,2,3.5
EV -065,Blender 1,Trendyol,0.7,5,7,10.0
SPO-125,Futbol Topu 1,Hepsiburada,0.6666666666666666,5,4,6.0
KIT-151,Tarih 3,N11,0.16666666666666666,3,5,30.0
KOZ-111,Güneş Kremi 3,Amazon,0.16666666666666666,3,2,12.0
ELE-019,LED TV 3,N11,0.43333333333333335,3,3,6.9
SPO-127,Futbol Topu 3,N11,0.3333333333333333,3,2,6.0
ELE-014,Akıllı Saat 2,Trendyol,1.1333333333333333,8,4,3.5
ELE-010,Powerbank 2,Hepsiburada,0.7,5,6,8.6
EV -062,Kahve Makinesi 2,Trendyol,0.7333333333333333,5,6,8.2
ELE-021,Oyuncu Mouse 1,Amazon,0.4666666666666667,3,2,4.3
SPO-126,Futbol Topu 2,Trendyol,0.26666666666666666,3,3,11.2
MOD-053,Güneş Gözlüğü 1,Hepsiburada,1.1333333333333333,8,4,3.5
ELE-007,Bluetooth Kulaklık 3,Hepsiburada,1.0666666666666667,7,8,7.5
KIT-149,Tarih 1,Trendyol,0.6333333333333333,4,5,7.9
EV -076,Nevresim 4,Trendyol,0.6333333333333333,4,5,7.9
KOZ-112,Güneş Kremi 4,N11,0.03333333333333333,3,5,150.0
KIT-141,Eğitim Seti 1,Hepsiburada,0.8,6,9,11.2
KIT-137,Kişisel Gelişim 1,N11,0.26666666666666666,3,3,11.2
ELE-003,Smartphone 3,Hepsiburada,0.5666666666666667,4,7,12.4
ELE-001,Smartphone 1,Hepsiburada,1.1333333333333333,8,10,8.8
EV -065,Blender 1,Amazon,0.6333333333333333,4,7,11.1
MOD-037,T‑Shirt 1,Amazon,0.5333333333333333,4,5,9.4
EV -061,Kahve Makinesi 1,Amazon,0.7,5,6,8.6
ELE-013,Akıllı Saat 1,Hepsiburada,0.13333333333333333,3,3,22.5
ELE-028,Laptop 4,Trendyol,1.1,8,4,3.6
SPO-132,Bisiklet Kaskı 4,Hepsiburada,0.26666666666666666,3,4,15.0
ELE-012,Powerbank 4,Trendyol,1.0,7,10,10.0
KIT-139,Kişisel Gelişim 3,Trendyol,0.8,6,12,15.0
KOZ-090,Parfüm 2,N11,0.3333333333333333,3,3,9.0
ELE-017,LED TV 1,Amazon,0.2,3,4,20.0
ELE-001,Smartphone 1,Trendyol,0.7,5,6,8.6
MOD-056,Güneş Gözlüğü 4,Trendyol,0.9,6,7,7.8
SPO-114,Koşu Bandı 2,Hepsiburada,0.2,3,4,20.0
KOZ-109,Güneş Kremi 1,Amazon,0.4,3,2,5.0
